,X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2,,
1,0.64,784,343,220.5,3.5,4,0.25,5,16.76,20.19,,
2,0.69,735,294,220.5,3.5,4,0.25,1,12.73,15.48,,
3,0.74,686,245,220.5,3.5,3,0.25,3,12.03,13.79,,
4,0.66,759.5,318.5,220.5,3.5,2,0.1,2,11.45,14.86,,
5,0.86,588,294,147,7,2,0.1,3,25.41,31.73,,
6,0.71,710.5,269.5,220.5,3.5,2,0.25,2,12.33,14.91,,
7,0.86,588,294,147,7,4,0.1,2,26.33,27.36,,
8,0.98,514.5,294,110.25,7,3,0.25,4,28.55,29.59,,
9,0.62,808.5,367.5,220.5,3.5,4,0.4,1,17.14,17.15,,
10,0.86,588,294,147,7,2,0.1,5,27.03,25.82,,
11,0.86,588,294,147,7,4,0.25,2,29.27,29.9,,
12,0.76,661.5,416.5,122.5,7,2,0.1,4,33.08,34.11,,
13,0.98,514.5,294,110.25,7,3,0.4,4,32.67,33.06,,
14,0.98,514.5,294,110.25,7,2,0.4,3,32.82,32.78,,
15,0.82,612.5,318.5,147,7,3,0.25,2,25.98,26.96,,
16,0.71,710.5,269.5,220.5,3.5,5,0.1,5,13.69,13.89,,
17,0.62,808.5,367.5,220.5,3.5,5,0.4,3,16.74,16,,
18,0.62,808.5,367.5,220.5,3.5,3,0.1,5,12.74,13.97,,
19,0.71,710.5,269.5,220.5,3.5,3,0.25,3,12.28,14.74,,
20,0.76,661.5,416.5,122.5,7,4,0.25,1,36.91,37.45,,
21,0.9,563.5,318.5,122.5,7,3,0.4,4,35.73,39.92,,
22,0.9,563.5,318.5,122.5,7,5,0.25,5,32.46,35.62,,
23,0.98,514.5,294,110.25,7,4,0.25,4,28.15,30.19,,
24,0.98,514.5,294,110.25,7,3,0.4,3,32.69,33.24,,
25,0.79,637,343,147,7,4,0.25,1,39.86,36.85,,
26,0.82,612.5,318.5,147,7,2,0.1,1,23.53,27.31,,
27,0.74,686,245,220.5,3.5,3,0.4,5,14.19,16.62,,
28,0.98,514.5,294,110.25,7,5,0.4,1,32.53,33.04,,
29,0.64,784,343,220.5,3.5,2,0.1,1,15.41,19.37,,
30,0.82,612.5,318.5,147,7,5,0,0,15.98,24.93,,
31,0.9,563.5,318.5,122.5,7,3,0.1,4,28.05,33.91,,
32,0.76,661.5,416.5,122.5,7,2,0,0,24.77,29.79,,
33,0.69,735,294,220.5,3.5,3,0.4,5,14.28,15.87,,
34,0.98,514.5,294,110.25,7,5,0,0,15.55,21.33,,
35,0.66,759.5,318.5,220.5,3.5,5,0.1,5,11.34,14.87,,
36,0.76,661.5,416.5,122.5,7,3,0.4,3,39.84,38.48,,
